"0","se"
"1","class:"
"1"," "
"1","SingleCellExperiment"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","55471"
"1"," "
"1","14"
"1"," "
"1","
"
"1","metadata(0):"
"1","
"
"1","assays(3): counts tpms vst"
"1","
"
"1","rownames(55471): ENSMUSG00000102693.1 Gm26206 ... ENSMUSG00000095019.1"
"1","
"
"1","  ENSMUSG00000095041.7"
"1","
"
"1","rowData names(5): Symbol Uniq_syms entrez Gene_name alias"
"1","
"
"1","colnames(14): NTC2-1 NTC2-2 ... sgUgcg5-1 sgUgcg5-2"
"1","
"
"1","colData names(3): sample group RG"
"1","
"
"1","reducedDimNames(1): PCA"
"1","
"
"1","mainExpName: NULL
"
"1","altExpNames(0):"
"1","
"
